uberon_id	uberon_name	mesh_tree_number	mesh_id	mesh_name
UBERON:0001675	trigeminal ganglion	A08.340.390.850	D012668	Trigeminal Ganglion
UBERON:0001769	iris	A09.371.894.513	D007498	Iris
UBERON:0001037	strand of hair	A17.360	D006197	Hair
UBERON:0012449	mechanoreceptor	A08.800.550.700.500		
UBERON:0001013	adipose tissue	A10.165.114	D000273	Adipose Tissue
UBERON:0001986	endothelium	A10.272.491	D004727	Endothelium
UBERON:0008788	posterior cranial fossa	A01.456.830.200	D003388	Cranial Fossa, Posterior
UBERON:0001881	island of Calleja	A08.186.211.577.699.400		
UBERON:0001833	lip	A01.456.505.631.515	D008046	Lip
UBERON:0003671	anterior cruciate ligament of knee joint	A02.513.514.100	D016118	Anterior Cruciate Ligament
UBERON:0001739	laryngeal cartilage	A02.165.507		
UBERON:0000056	ureter	A05.810.776	D014513	Ureter
UBERON:0004103	alveolar ridge	A02.835.232.781.324.502.125	D000539	Alveolar Process
UBERON:0003673	ligamentum flavum	A02.513.514.287	D017843	Ligamentum Flavum
UBERON:0002055	zona reticularis of adrenal gland	A06.407.071.140.970	D015385	Zona Reticularis
UBERON:0001044	saliva-secreting gland	A10.336.779	D012469	Salivary Glands
UBERON:0001461	elbow	A01.378.800.420	D004550	Elbow
UBERON:0001021	nerve	A08.800.800	D010525	Peripheral Nerves
UBERON:0002115	jejunum	A03.492.411.620.625		
UBERON:0001754	dental pulp	A14.254.900.260		
UBERON:0001846	internal ear	A09.246.631	D007758	Ear, Inner
UBERON:0001820	sweat gland	A10.336.899	D013545	Sweat Glands
UBERON:0005352	spermatic cord	A05.360.444.777	D013085	Spermatic Cord
UBERON:0001624	anterior cerebral artery	A07.231.114.228.100	D020771	Anterior Cerebral Artery
UBERON:0001724	sphenoidal sinus	A04.531.621.827	D013101	Sphenoid Sinus
UBERON:0001427	scaphoid	A02.835.232.087.144.650		
UBERON:0002663	septal nuclear complex	A08.186.211.577.750.800		
UBERON:0001687	stapes bone	A09.246.397.247.806	D013199	Stapes
UBERON:0004915	sphincter of hepatopancreatic ampulla	A03.159.183.079.300.900.600		
UBERON:0001766	anterior chamber of eyeball	A09.371.060.067	D000867	Anterior Chamber
UBERON:0000999	ejaculatory duct	A05.360.444.251	D004543	Ejaculatory Ducts
UBERON:0003698	subtalar joint	A02.835.583.378.831.780	D013380	Subtalar Joint
UBERON:0008280	cnidarian venom	D24.185.926.580.230		
UBERON:0006517	kidney calyx	A05.810.453.537.503	D007670	Kidney Calices
UBERON:0001463	manual digit 1	A01.378.800.667.430.705	D013933	Thumb
UBERON:0005079	eggshell	A13.316	D004528	Egg Shell
UBERON:0001599	stapedius muscle	A02.633.567.950	D013198	Stapedius
UBERON:0001663	cerebral vein	A07.231.908.155	D002550	Cerebral Veins
UBERON:0002021	occipital lobe	A08.186.211.730.885.213.571		
UBERON:0001295	endometrium	A05.360.319.679.490	D004717	Endometrium
UBERON:0008897	fin	A13.077	D058500	Animal Fins
UBERON:0000316	cervical mucus	A12.200.503.339	D002582	Cervix Mucus
UBERON:0015875	heel	A01.378.610.250.510	D006365	Heel
UBERON:0001424	ulna	A02.835.232.087.911		
UBERON:0003674	cuspid	A14.254.860.200		
UBERON:0001650	hypoglossal nerve	A08.800.800.120.330	D007002	Hypoglossal Nerve
UBERON:0001783	optic disc	A08.800.800.120.680.660	D009898	Optic Disk
UBERON:0008274	mollusc venom	D24.185.926.580.590		
UBERON:0002250	popliteal artery	A07.231.114.681	D011150	Popliteal Artery
UBERON:0000165	mouth	A01.456.505.631	D009055	Mouth
UBERON:0001831	parotid gland	A10.336.779.464	D010306	Parotid Gland
UBERON:0004852	cardiovascular system endothelium	A07.231.330	D004730	Endothelium, Vascular
UBERON:0007378	egg yolk	A16.631.325		
UBERON:0003655	molar tooth	A14.254.860.525		
UBERON:0001633	basilar artery	A07.231.114.106	D001488	Basilar Artery
UBERON:0001447	tarsal bone	A02.835.232.300.710		
UBERON:0001175	common hepatic duct	A03.159.183.079.600	D006500	Hepatic Duct, Common
UBERON:0001985	corneal endothelium	A09.371.060.067.318	D004728	Endothelium, Corneal
UBERON:0001296	myometrium	A02.633.570.500	D009215	Myometrium
UBERON:0007358	abomasum	A13.869.106	D000018	Abomasum
UBERON:0003917	arthropod fat body	A13.365	D005216	Fat Body
UBERON:0010996	articular cartilage of joint	A02.165.165		
UBERON:0001165	pyloric antrum	A03.492.766.716		
UBERON:0000002	uterine cervix	A05.360.319.679.256	D002584	Cervix Uteri
UBERON:0001352	external acoustic meatus	A09.246.272.396	D004424	Ear Canal
UBERON:0003696	metatarsophalangeal joint	A02.835.583.378.531	D008683	Metatarsophalangeal Joint
UBERON:0005630	fetal membrane	A16.254.403		
UBERON:0001930	paraventricular nucleus of hypothalamus	A08.186.211.730.385.357.342.400		
UBERON:0001679	ethmoid bone	A02.835.232.781.292	D005004	Ethmoid Bone
UBERON:0001494	ulnar nerve	A08.800.800.720.050.850	D014459	Ulnar Nerve
UBERON:0001676	occipital bone	A02.835.232.781.572	D009777	Occipital Bone
UBERON:0002385	muscle tissue	A02.633	D009132	Muscles
UBERON:0001587	subclavian vein	A07.231.908.877	D013350	Subclavian Vein
UBERON:0000042	serous membrane	A10.615.789	D012704	Serous Membrane
UBERON:0001890	forebrain	A08.186.211.730	D016548	Prosencephalon
UBERON:0001533	subclavian artery	A07.231.114.839	D013348	Subclavian Artery
UBERON:0002336	corpus callosum	A08.186.211.730.885.362		
UBERON:0001636	posterior cerebral artery	A07.231.114.228.700	D020769	Posterior Cerebral Artery
UBERON:0002233	tectorial membrane of cochlea	A09.246.631.246.292.906		
UBERON:0001876	amygdala	A08.186.211.577.090		
UBERON:0001818	tarsal gland	A09.371.337.614	D008537	Meibomian Glands
UBERON:0002018	synovial membrane of synovial joint	A02.835.583.443.800	D013583	Synovial Membrane
UBERON:0001947	red nucleus	A08.186.211.132.659.822.642		
UBERON:0002068	urachus	A16.254.835		
UBERON:0003125	vitelline membrane	A16.631.886		
UBERON:0013076	snake venom	D24.185.965.850		
UBERON:0002264	olfactory bulb	A08.186.211.577.699.573		
UBERON:0003688	omentum	A01.047.025.600.573		
UBERON:0002320	glomerular mesangium	A05.810.453.736.520.380		
UBERON:0004086	brain ventricle	A08.186.211.276	D002552	Cerebral Ventricles
UBERON:0000006	islet of Langerhans	A03.734.414	D007515	Islets of Langerhans
UBERON:0007116	primary dentition	A14.254.245		
UBERON:0013106	elapid venom	D24.185.965.850.325		
UBERON:0002416	integumental system	A17	D034582	Integumentary System
UBERON:0001350	coccyx	A02.835.232.834.229	D003050	Coccyx
UBERON:0000451	prefrontal cortex	A08.186.211.730.885.213.270.700		
UBERON:0001737	larynx	A04.329	D007830	Larynx
UBERON:0000057	urethra	A05.360.444.492.726	D014521	Urethra
UBERON:0004734	gastrula	A16.254.412		
UBERON:0001242	intestinal mucosa	A03.492.411.369		
UBERON:0001406	ulnar artery	A07.231.114.920	D017535	Ulnar Artery
UBERON:0007119	neck of femur	A02.835.232.500.247.510		
UBERON:0002866	caudal part of spinal trigeminal nucleus	A08.186.211.132.931.920.927	D014275	Trigeminal Caudal Nucleus
UBERON:0011929	postganglionic parasympathetic fiber	A08.663.542.100.700		
UBERON:0002414	lumbar vertebra	A02.835.232.834.519	D008159	Lumbar Vertebrae
UBERON:0001051	hypopharynx	A03.867.490		
UBERON:0002539	pharyngeal arch	A16.254.160		
UBERON:0001934	dorsomedial nucleus of hypothalamus	A08.186.211.730.385.357.352.270		
UBERON:0001567	cheek	A01.456.505.173	D002610	Cheek
UBERON:0001647	facial nerve	A08.800.800.120.250	D005154	Facial Nerve
UBERON:0001231	nephron tubule	A05.810.453.736.560	D007684	Kidney Tubules
UBERON:0002102	forelimb	A13.395	D005552	Forelimb
UBERON:0001111	intercostal muscle	A02.633.567.900.500	D007366	Intercostal Muscles
UBERON:0005465	obturator nerve	A08.800.800.720.450.600	D009776	Obturator Nerve
UBERON:0002728	entorhinal cortex	A08.186.211.577.710.225		
UBERON:0002391	lymph	A12.207.630		
